"FieldName","Unit","Description","TableName","ReferencedTable","DataType","Required","Example"
"plantCode","code","Cement plant code","plants","-","string","Y","STL"
"plantName","n/a","Cement plant name","plants","-","string","Y",""
"province","n/a","Province/location name","plants","-","string","Y",""
"online","boolean","Online connectivity status","plants","-","boolean","Y","true"
"hasWarning","boolean","Warning flag","plants","-","boolean","Y","false"
"updatedAt","datetime","Last update timestamp","plants","-","string","Y","2026-02-23T07:32:00Z"
"lat","lat","Latitude","plants","-","number","Y","14.6401"
"lng","lng","Longitude","plants","-","number","Y","100.9126"
"cpacPlantId","code","CPAC branch identifier","cpac_plants","-","string","Y","BNA-TRD"
"cpacPlantName","n/a","CPAC branch name","cpac_plants","-","string","Y","Bangna-Trad"
"province","n/a","Province/location name","cpac_plants","-","string","Y",""
"online","boolean","Online connectivity status","cpac_plants","-","boolean","Y","true"
"updatedAt","datetime","Last update timestamp","cpac_plants","-","string","Y","2026-02-23T07:32:00Z"
"totalStockTon","ton","Total stock amount","plant_header_stats","plants","number","Y","42850"
"utilizationPct","%","Capacity utilization percent","plant_header_stats","plants","number","Y","67.4"
"totalSilos","n/a","Total silo count","plant_header_stats","plants","integer","Y","10"
"totalStockTon","ton","Total stock amount","cpac_header_stats","cpac_plants","number","Y","42850"
"sourcePlants","n/a","Source plant list","cpac_header_stats","cpac_plants","array<string>","Y",""
"totalSilos","n/a","Total silo count","cpac_header_stats","cpac_plants","integer","Y","10"
"normalSiloCount","n/a","Normal silo count","plant_summary","plants","integer","Y",""
"lowSiloCount","n/a","Low-level silo count","plant_summary","plants","integer","Y",""
"criticalSiloCount","n/a","Critical silo count","plant_summary","plants","integer","Y",""
"dispatchCountToday","n/a","Dispatch count today","plant_summary","plants","integer","Y",""
"currentLotNo","code","Current lot number","plant_summary","plants","string","Y",""
"currentLotStatus","n/a","Current lot status","plant_summary","plants","string","Y",""
"currentLotSourcePlant","n/a","Current lot source plant","plant_summary","plants","string","N",""
"type","n/a","Alert type","alerts","plants","string","Y",""
"severity","n/a","Alert severity","alerts","plants","string","Y",""
"message","n/a","Message text","alerts","plants","string","Y",""
"siloId","code","Silo identifier","silos","plants/cpac_plants","string","Y","stl-silo-1"
"siloName","n/a","Silo name","silos","plants/cpac_plants","string","Y","SILO 1"
"brand","n/a","Cement brand/grade","silos","plants/cpac_plants","string","Y",""
"siloType","n/a","Silo type","silos","plants/cpac_plants","string","Y",""
"capacityTon","ton","Silo capacity","silos","plants/cpac_plants","number","Y",""
"currentVolumeTon","ton","Current silo volume","silos","plants/cpac_plants","number","Y",""
"minTon","ton","Minimum threshold","silos","plants/cpac_plants","number","Y",""
"maxTon","ton","Maximum threshold","silos","plants/cpac_plants","number","Y",""
"lotNo","code","Lot number","silos","plants/cpac_plants","string","Y","LOT-47"
"qualityStatus","n/a","Quality status","silos","plants/cpac_plants","string","Y","ok"
"noData","boolean","No-data flag","silos","plants/cpac_plants","boolean","Y",""
"lastQualityTestAt","datetime","Latest quality test timestamp","silos","plants/cpac_plants","string","N",""
"sourcePlants","n/a","Source plant list","silos","plants/cpac_plants","array<string>","N",""
"plantCode","code","Cement plant code","blend_ratios","source_blend/plants","string","Y","STL"
"ratioPct","%","Blend ratio percent","blend_ratios","source_blend/plants","number","Y",""
"min","n/a","Minimum value","spec_limits","-","number","N",""
"max","n/a","Maximum value","spec_limits","-","number","N",""
"unit","n/a","Measurement unit","spec_limits","-","string","Y",""
"dnNo","code","Dispatch note number","dn_quality_records","plants/silos/cpac_plants","string","Y","DN-250220-001"
"plantCode","code","Cement plant code","dn_quality_records","plants/silos/cpac_plants","string","Y","STL"
"siloName","n/a","Silo name","dn_quality_records","plants/silos/cpac_plants","string","Y","SILO 1"
"lotNo","code","Lot number","dn_quality_records","plants/silos/cpac_plants","string","Y","LOT-47"
"shipTo","n/a","Destination plant/branch","dn_quality_records","plants/silos/cpac_plants","string","Y",""
"bayOutAt","datetime","Bay out timestamp","dn_quality_records","plants/silos/cpac_plants","string","Y","2026-02-20T01:14:00Z"
"dispatchQtyTon","ton","Dispatch quantity","dn_quality_records","plants/silos/cpac_plants","number","N",""
"dispatchSiloLevelPct","%","Silo level at dispatch","dn_quality_records","plants/silos/cpac_plants","number","Y","67.4"
"dispatchSiloTon","ton","Silo tonnage at dispatch","dn_quality_records","plants/silos/cpac_plants","number","Y","5392"
"status","n/a","Status value","dn_quality_records","plants/silos/cpac_plants","string","Y","pass"
"SiO2","n/a","Field SiO2 in table quality_metrics","quality_metrics","dn_quality_records/spec_limits","number","Y",""
"Al2O3","n/a","Field Al2O3 in table quality_metrics","quality_metrics","dn_quality_records/spec_limits","number","Y",""
"Fe2O3","n/a","Field Fe2O3 in table quality_metrics","quality_metrics","dn_quality_records/spec_limits","number","Y",""
"CaO","n/a","Field CaO in table quality_metrics","quality_metrics","dn_quality_records/spec_limits","number","Y",""
